ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Children_EditedObjects8_Count,Children_RelateObjects9_Count,Location_Center_X,Location_Center_Y,Number_Object_Number,Parent_EditedObjects8,Parent_IdentifyPrimaryObjects7,Division_Angle
1,1,1162.821141491211,-,-,-,-,-,241.7629578438148,146.88804422944023,-,-,-,-,-,-,86.69724438378675,-,-,-,-,-,13.89,-1.232920215466646,-,-,-,-,241.7629578438148,146.88804422944023,1,1,-,0.0
2,1,1056.9577695726487,-,-,-,-,-,260.5605346862969,144.81966595806838,-,-,-,-,-,-,79.07569132989458,-,-,-,-,-,13.89,-1.092688159449813,-,-,-,-,260.5605346862969,144.81966595806838,1,1,-,3.1376531899995985
2,2,1046.5501840955021,-,-,-,-,-,222.491873697726,149.2129511448165,-,-,-,-,-,-,78.32640511843695,-,-,-,-,-,13.89,-1.0927973547573648,-,-,-,-,222.491873697726,149.2129511448165,2,2,-,0.0
3,1,960.5246795878992,-,-,-,-,-,242.82583770365696,162.6368891065939,-,-,-,-,-,-,72.13306426115811,-,-,-,-,-,13.89,-1.3391908695350758,-,-,-,-,242.82583770365696,162.6368891065939,1,1,-,3.1311604437008085
3,2,860.7365328048776,-,-,-,-,-,246.37265521720863,136.53197735785935,-,-,-,-,-,-,64.94889242652734,-,-,-,-,-,13.89,-0.8596397301767398,-,-,-,-,246.37265521720863,136.53197735785935,2,2,-,3.1346818993414995
3,3,915.941605567079,-,-,-,-,-,277.4390174511236,135.3521262212682,-,-,-,-,-,-,68.92333970962318,-,-,-,-,-,13.89,-1.107973456098052,-,-,-,-,277.4390174511236,135.3521262212682,3,3,-,0.0
3,4,1030.2313895080026,-,-,-,-,-,205.85695886438756,152.0472905882312,-,-,-,-,-,-,77.15154589687471,-,-,-,-,-,13.89,-0.898889735180207,-,-,-,-,205.85695886438756,152.0472905882312,4,4,-,0.0
4,1,684.4701374819132,-,-,-,-,-,282.41047736634266,157.6801255043486,-,-,-,-,-,-,52.258727176493906,-,-,-,-,-,13.89,-1.434250411971175,-,-,-,-,282.41047736634266,157.6801255043486,1,1,-,3.135607474780023
4,2,997.2739020196019,-,-,-,-,-,222.4445586322006,153.3485911328473,-,-,-,-,-,-,74.7787966176522,-,-,-,-,-,13.89,-0.9794200425000099,-,-,-,-,222.4445586322006,153.3485911328473,2,2,-,3.1351079629152565
4,3,1017.8192004635929,-,-,-,-,-,254.38743971357405,149.8401388495371,-,-,-,-,-,-,76.25793977416703,-,-,-,-,-,13.89,-0.9489581390874449,-,-,-,-,254.38743971357405,149.8401388495371,3,3,-,3.1323801578286656
4,4,710.9751224127842,-,-,-,-,-,225.50205654263533,123.91302509636097,-,-,-,-,-,-,54.166933435015935,-,-,-,-,-,13.89,-1.0717012528577445,-,-,-,-,225.50205654263533,123.91302509636097,4,4,-,3.1326675764647267
4,5,965.7420956479453,-,-,-,-,-,192.7371191293877,159.39961654669824,-,-,-,-,-,-,72.50868816756893,-,-,-,-,-,13.89,-0.9356675609707747,-,-,-,-,192.7371191293877,159.39961654669824,5,5,-,0.0
4,6,995.4120921061982,-,-,-,-,-,232.43995624822838,177.18001216765907,-,-,-,-,-,-,74.64475702705438,-,-,-,-,-,13.89,-1.4006660473930839,-,-,-,-,232.43995624822838,177.18001216765907,6,6,-,0.0
4,7,593.7064731623266,-,-,-,-,-,260.19114058692276,118.80386918414125,-,-,-,-,-,-,45.724266102369604,-,-,-,-,-,13.89,-1.058777626449476,-,-,-,-,260.19114058692276,118.80386918414125,7,7,-,0.0
4,8,533.2911330324237,-,-,-,-,-,302.457322719958,123.34368768204973,-,-,-,-,-,-,41.37470957753857,-,-,-,-,-,13.89,-0.9108204425583574,-,-,-,-,302.457322719958,123.34368768204973,8,8,-,0.0
5,1,1368.0195621875307,-,-,-,-,-,272.2524831020001,167.33866010615108,-,-,-,-,-,-,101.47034882556645,-,-,-,-,-,13.89,-1.2379422026551512,-,-,-,-,272.2524831020001,167.33866010615108,1,1,-,3.135607474780023
5,2,1043.311464016816,-,-,-,-,-,236.79161686814734,138.0552650192765,-,-,-,-,-,-,78.09323592630692,-,-,-,-,-,13.89,-0.9684304265795498,-,-,-,-,236.79161686814734,138.0552650192765,2,2,-,3.134037693587644
5,3,581.8904331821811,-,-,-,-,-,283.21109432639275,122.73769278520905,-,-,-,-,-,-,44.87357927874501,-,-,-,-,-,13.89,-1.1446328618877288,-,-,-,-,283.21109432639275,122.73769278520905,3,3,-,3.134337497849072
5,4,1295.932051222484,-,-,-,-,-,203.1524570099041,118.75113811870568,-,-,-,-,-,-,96.28046322693096,-,-,-,-,-,13.89,-0.9414823117989999,-,-,-,-,203.1524570099041,118.75113811870568,4,4,-,3.1326675764647267
5,5,653.8866300983935,-,-,-,-,-,205.26316355916012,145.75299803929175,-,-,-,-,-,-,50.05689079179126,-,-,-,-,-,13.89,-1.0821017566133375,-,-,-,-,205.26316355916012,145.75299803929175,5,5,-,3.134052583545691
5,6,583.7610929068277,-,-,-,-,-,270.0653107471064,182.7188135771816,-,-,-,-,-,-,45.00825600478149,-,-,-,-,-,13.89,-1.2791997543275724,-,-,-,-,270.0653107471064,182.7188135771816,6,6,-,3.133517527169701
5,7,1084.2311092136683,-,-,-,-,-,239.33976646948568,116.74528171183685,-,-,-,-,-,-,81.03921470217821,-,-,-,-,-,13.89,-1.1910433280768018,-,-,-,-,239.33976646948568,116.74528171183685,7,7,-,0.0
5,8,973.1713141130581,-,-,-,-,-,294.4215680320172,136.58001902977526,-,-,-,-,-,-,73.04354910818181,-,-,-,-,-,13.89,-0.9090306710434654,-,-,-,-,294.4215680320172,136.58001902977526,8,8,-,0.0
5,9,804.2685408923393,-,-,-,-,-,210.02178092396758,167.97105912103586,-,-,-,-,-,-,60.88352223843964,-,-,-,-,-,13.89,-0.9723288142122337,-,-,-,-,210.02178092396758,167.97105912103586,9,9,-,0.0
5,10,1075.5552576652997,-,-,-,-,-,246.52988225909462,157.45693710208755,-,-,-,-,-,-,80.41460335960309,-,-,-,-,-,13.89,-0.960589638547134,-,-,-,-,246.52988225909462,157.45693710208755,10,10,-,0.0
5,11,1070.7806833011487,-,-,-,-,-,224.39635239365265,195.22938272686497,-,-,-,-,-,-,80.0708615047326,-,-,-,-,-,13.89,1.4409083263332216,-,-,-,-,224.39635239365265,195.22938272686497,11,11,-,0.0
5,12,874.00552743788,-,-,-,-,-,162.63623361399922,177.8156365463154,-,-,-,-,-,-,65.9041836168083,-,-,-,-,-,13.89,-1.0582340230751153,-,-,-,-,162.63623361399922,177.8156365463154,12,12,-,0.0
6,1,1266.4517917146227,-,-,-,-,-,267.81079621816957,187.4916058035579,-,-,-,-,-,-,94.1580543350763,-,-,-,-,-,13.89,1.5431414298876758,-,-,-,-,267.81079621816957,187.4916058035579,1,1,-,3.136533084562466
6,2,1220.2979680792698,-,-,-,-,-,234.36824386270882,129.83613282488523,-,-,-,-,-,-,90.83524485808906,-,-,-,-,-,13.89,-0.7973911714077238,-,-,-,-,234.36824386270882,129.83613282488523,2,2,-,3.1344615709872925
6,3,1144.7586512881253,-,-,-,-,-,266.5037459294936,131.3147821958084,-,-,-,-,-,-,85.39684912078563,-,-,-,-,-,13.89,-0.9851939089791459,-,-,-,-,266.5037459294936,131.3147821958084,3,3,-,3.134337497849072
6,4,1293.572299905338,-,-,-,-,-,181.26420982693878,112.59175590069957,-,-,-,-,-,-,96.11057472317675,-,-,-,-,-,13.89,-0.6954453721955609,-,-,-,-,181.26420982693878,112.59175590069957,4,4,-,3.132648484162312
6,5,1178.8552429088754,-,-,-,-,-,179.78194654510312,147.13487420849438,-,-,-,-,-,-,87.85160733682237,-,-,-,-,-,13.89,-1.160019050487757,-,-,-,-,179.78194654510312,147.13487420849438,5,5,-,3.134052583545691
6,6,1106.2983305762718,-,-,-,-,-,255.05831074989695,199.2568153338264,-,-,-,-,-,-,82.62792754325838,-,-,-,-,-,13.89,1.5368976286029057,-,-,-,-,255.05831074989695,199.2568153338264,6,6,-,3.133517527169701
6,7,1006.2302568351138,-,-,-,-,-,216.90892424585948,116.87982849682645,-,-,-,-,-,-,75.42360257989208,-,-,-,-,-,13.89,-1.125095584802497,-,-,-,-,216.90892424585948,116.87982849682645,7,7,-,3.1331734187767677
6,8,819.9775946139391,-,-,-,-,-,270.14867754240225,156.65568826303618,-,-,-,-,-,-,62.01448362948353,-,-,-,-,-,13.89,-1.1535215577508964,-,-,-,-,270.14867754240225,156.65568826303618,8,8,-,3.1333219190499024
6,9,871.1428992768073,-,-,-,-,-,210.3593247138237,169.37550547907836,-,-,-,-,-,-,65.69809087663026,-,-,-,-,-,13.89,-0.9619939232988044,-,-,-,-,210.3593247138237,169.37550547907836,9,9,-,3.132627057078977
6,10,561.7812793747329,-,-,-,-,-,277.0089442783829,138.60013755603154,-,-,-,-,-,-,43.42583602406912,-,-,-,-,-,13.89,-0.9740604571514828,-,-,-,-,277.0089442783829,138.60013755603154,10,10,-,3.133656882185201
6,11,824.965578909433,-,-,-,-,-,250.64108903070567,220.85342977068538,-,-,-,-,-,-,62.37358977026783,-,-,-,-,-,13.89,-1.3846898133145258,-,-,-,-,250.64108903070567,220.85342977068538,11,11,-,3.136565249162296
6,12,760.9980565379552,-,-,-,-,-,180.48592283112254,164.9918087684951,-,-,-,-,-,-,57.76829658297642,-,-,-,-,-,13.89,-0.9567004377233795,-,-,-,-,180.48592283112254,164.9918087684951,12,12,-,3.1393391816395546
6,13,1127.2729776106296,-,-,-,-,-,288.1032633829564,165.73408122996406,-,-,-,-,-,-,84.13798132542958,-,-,-,-,-,13.89,-1.2066799545415474,-,-,-,-,288.1032633829564,165.73408122996406,13,13,-,0.0
6,14,843.0863035028153,-,-,-,-,-,216.3115888462112,96.8811383345091,-,-,-,-,-,-,63.67817757396706,-,-,-,-,-,13.89,-0.8110413842464597,-,-,-,-,216.3115888462112,96.8811383345091,14,14,-,0.0
6,15,661.4494903431572,-,-,-,-,-,268.0231989890973,113.83928147439606,-,-,-,-,-,-,50.601373170823926,-,-,-,-,-,13.89,-0.8604028977011726,-,-,-,-,268.0231989890973,113.83928147439606,15,15,-,0.0
6,16,748.9569111534653,-,-,-,-,-,259.45551301610317,91.01078483166148,-,-,-,-,-,-,56.90140346674243,-,-,-,-,-,13.89,-1.4704126842637115,-,-,-,-,259.45551301610317,91.01078483166148,16,16,-,0.0
6,17,952.6945902835129,-,-,-,-,-,203.35058610391496,209.95215333556308,-,-,-,-,-,-,71.56934292894887,-,-,-,-,-,13.89,1.5245431769997135,-,-,-,-,203.35058610391496,209.95215333556308,17,17,-,0.0
6,18,722.8424733688059,-,-,-,-,-,315.492694616977,125.6718447144288,-,-,-,-,-,-,55.021314353376034,-,-,-,-,-,13.89,-0.9813777787492561,-,-,-,-,315.492694616977,125.6718447144288,18,18,-,0.0
6,19,517.6707826108512,-,-,-,-,-,166.38711016075834,198.9055164809519,-,-,-,-,-,-,40.25013431320651,-,-,-,-,-,13.89,-0.983999843891235,-,-,-,-,166.38711016075834,198.9055164809519,19,19,-,0.0
6,20,910.1916556946836,-,-,-,-,-,230.74633801722274,170.0984573138584,-,-,-,-,-,-,68.50937643587262,-,-,-,-,-,13.89,-0.9580954650691211,-,-,-,-,230.74633801722274,170.0984573138584,20,20,-,0.0
6,21,662.8424482262326,-,-,-,-,-,135.77677654583124,195.67957961663677,-,-,-,-,-,-,50.70165811560977,-,-,-,-,-,13.89,-0.9704668119830853,-,-,-,-,135.77677654583124,195.67957961663677,21,21,-,0.0
7,1,1289.4109315272194,-,-,-,-,-,284.986275411551,194.1597989163722,-,-,-,-,-,-,95.81098016751668,-,-,-,-,-,13.89,1.4105524191350287,-,-,-,-,284.986275411551,194.1597989163722,1,1,-,3.140682136744194
7,2,864.5807601567083,-,-,-,-,-,253.2315787638973,109.1313733632983,-,-,-,-,-,-,65.22565465488087,-,-,-,-,-,13.89,-0.7298274953685193,-,-,-,-,253.2315787638973,109.1313733632983,2,2,-,3.1330946088847913
7,3,693.1908458858043,-,-,-,-,-,253.46094938809566,133.20581324494103,-,-,-,-,-,-,52.88656795431184,-,-,-,-,-,13.89,-0.874142141223897,-,-,-,-,253.46094938809566,133.20581324494103,3,3,-,3.13906391125817
7,4,1217.9306954641268,-,-,-,-,-,170.61007918464668,82.8084631437422,-,-,-,-,-,-,90.66481486419826,-,-,-,-,-,13.89,-0.9751208852131228,-,-,-,-,170.61007918464668,82.8084631437422,4,4,-,3.134098474139862
7,5,689.92681854565,-,-,-,-,-,140.82011966883556,148.30835610493637,-,-,-,-,-,-,52.65157678511426,-,-,-,-,-,13.89,-0.9125407998926827,-,-,-,-,140.82011966883556,148.30835610493637,5,5,-,3.131966895453457
7,6,778.2337439473017,-,-,-,-,-,228.27295314180557,210.27190559688887,-,-,-,-,-,-,59.00916680683144,-,-,-,-,-,13.89,1.5276021987938848,-,-,-,-,228.27295314180557,210.27190559688887,6,6,-,3.1324565920548393
7,7,825.9778254481689,-,-,-,-,-,231.19201920778897,93.0428260021752,-,-,-,-,-,-,62.44646569098315,-,-,-,-,-,13.89,-1.0677459556631612,-,-,-,-,231.19201920778897,93.0428260021752,7,7,-,3.134055056957299
7,8,1431.4568635757178,-,-,-,-,-,291.11539242996827,162.1349005227317,-,-,-,-,-,-,106.03746915588948,-,-,-,-,-,13.89,-1.21991329629051,-,-,-,-,291.11539242996827,162.1349005227317,8,8,-,3.1333219190499024
7,9,759.3345591675501,-,-,-,-,-,177.05968823853533,204.14083337281025,-,-,-,-,-,-,57.64853435328561,-,-,-,-,-,13.89,-0.8710976845614447,-,-,-,-,177.05968823853533,204.14083337281025,9,9,-,3.1382337450916458
7,10,876.5196787116073,-,-,-,-,-,267.4348304554047,151.31773258601382,-,-,-,-,-,-,66.08518802816373,-,-,-,-,-,13.89,-0.9063320962292785,-,-,-,-,267.4348304554047,151.31773258601382,10,10,-,3.133656882185201
7,11,1501.9092929594897,-,-,-,-,-,243.6788213358425,242.0865875526128,-,-,-,-,-,-,111.10963829798968,-,-,-,-,-,13.89,-1.5432694716695963,-,-,-,-,243.6788213358425,242.0865875526128,11,11,-,3.136565249162296
7,12,1387.180497686756,-,-,-,-,-,161.80471812028892,184.39139230362147,-,-,-,-,-,-,102.84982582335084,-,-,-,-,-,13.89,-0.8110622769317294,-,-,-,-,161.80471812028892,184.39139230362147,12,12,-,3.1393391816395546
7,13,1125.1869555312621,-,-,-,-,-,298.90768310646973,170.34858534155808,-,-,-,-,-,-,83.98779975024114,-,-,-,-,-,13.89,-1.2337893399912447,-,-,-,-,298.90768310646973,170.34858534155808,13,13,-,3.133248383774355
7,14,574.8360442251862,-,-,-,-,-,176.56471224630852,110.16763783118213,-,-,-,-,-,-,44.36570390387138,-,-,-,-,-,13.89,-0.7798737714405135,-,-,-,-,176.56471224630852,110.16763783118213,14,14,-,3.134449057105458
7,15,1242.4020449290401,-,-,-,-,-,253.768050021968,120.67439090982857,-,-,-,-,-,-,92.42661108197461,-,-,-,-,-,13.89,-0.8401727070573484,-,-,-,-,253.768050021968,120.67439090982857,15,15,-,0.0
7,16,1463.1501718403606,-,-,-,-,-,243.04742029652434,73.22219370491236,-,-,-,-,-,-,108.31920481209127,-,-,-,-,-,13.89,-1.0584419457116154,-,-,-,-,243.04742029652434,73.22219370491236,16,16,-,0.0
7,17,804.0879226867823,-,-,-,-,-,230.4331655301435,231.47421591853407,-,-,-,-,-,-,60.87051876791717,-,-,-,-,-,13.89,-1.545523412584761,-,-,-,-,230.4331655301435,231.47421591853407,17,17,-,3.1344908455915954
7,18,1327.0579806086992,-,-,-,-,-,311.46783941653746,130.48405336123545,-,-,-,-,-,-,98.52135087172688,-,-,-,-,-,13.89,-0.899345129639281,-,-,-,-,311.46783941653746,130.48405336123545,18,18,-,0.0
7,19,1002.1790616831031,-,-,-,-,-,174.7400496340315,189.19241068962864,-,-,-,-,-,-,75.13193986196474,-,-,-,-,-,13.89,-0.8094189291317515,-,-,-,-,174.7400496340315,189.19241068962864,19,19,-,0.0
7,20,668.7981705165491,-,-,-,-,-,237.8999309386398,162.63467456270322,-,-,-,-,-,-,51.13043581829635,-,-,-,-,-,13.89,-0.8758882180732009,-,-,-,-,237.8999309386398,162.63467456270322,20,20,-,3.133049050895439
7,21,1233.917111011904,-,-,-,-,-,142.50302221916303,184.43171916049553,-,-,-,-,-,-,91.81574470925061,-,-,-,-,-,13.89,-0.8453275485775036,-,-,-,-,142.50302221916303,184.43171916049553,21,21,-,0.0
7,22,875.1545144347838,-,-,-,-,-,248.9691176561568,198.8520216886267,-,-,-,-,-,-,65.98690406294968,-,-,-,-,-,13.89,1.4118131859826517,-,-,-,-,248.9691176561568,198.8520216886267,22,22,-,0.0
7,23,952.0251888205596,-,-,-,-,-,155.5641544594721,114.74330767776792,-,-,-,-,-,-,71.52114987906025,-,-,-,-,-,13.89,-0.7813179953846783,-,-,-,-,155.5641544594721,114.74330767776792,23,23,-,0.0
7,24,1211.77761845009,-,-,-,-,-,221.32280743361483,130.8530699480006,-,-,-,-,-,-,90.2218287580761,-,-,-,-,-,13.89,-0.5589083004160305,-,-,-,-,221.32280743361483,130.8530699480006,24,24,-,0.0
7,25,1206.453019250313,-,-,-,-,-,287.0402553696353,119.97480424558924,-,-,-,-,-,-,89.83848828293017,-,-,-,-,-,13.89,-0.8922298066066922,-,-,-,-,287.0402553696353,119.97480424558924,25,25,-,0.0
7,26,1278.372543300106,-,-,-,-,-,178.01179482739428,142.57533726852853,-,-,-,-,-,-,95.01627979119459,-,-,-,-,-,13.89,-1.0871373003941354,-,-,-,-,178.01179482739428,142.57533726852853,26,26,-,0.0
7,27,724.1359241568065,-,-,-,-,-,331.0954843190655,174.25915852328617,-,-,-,-,-,-,55.1144353604315,-,-,-,-,-,13.89,-0.9953275943632665,-,-,-,-,331.0954843190655,174.25915852328617,27,27,-,0.0
7,28,1088.2411058304833,-,-,-,-,-,268.8373592484014,218.62139681923992,-,-,-,-,-,-,81.32791136285603,-,-,-,-,-,13.89,-1.53977473474598,-,-,-,-,268.8373592484014,218.62139681923992,28,28,-,0.0
7,29,781.5943903552441,-,-,-,-,-,188.1125874413905,123.26956240934304,-,-,-,-,-,-,59.25111399242845,-,-,-,-,-,13.89,-1.1126209931970688,-,-,-,-,188.1125874413905,123.26956240934304,29,29,-,0.0
7,30,769.8722116046807,-,-,-,-,-,181.64822509581404,227.84043559282998,-,-,-,-,-,-,58.407184636736346,-,-,-,-,-,13.89,-1.3028770410932424,-,-,-,-,181.64822509581404,227.84043559282998,30,30,-,0.0
7,31,742.0036452757239,-,-,-,-,-,214.9279740053945,168.35458890135317,-,-,-,-,-,-,56.400808371152706,-,-,-,-,-,13.89,-0.8542364849934295,-,-,-,-,214.9279740053945,168.35458890135317,31,31,-,0.0
7,32,886.8383983959735,-,-,-,-,-,202.14681345125987,197.94407937605763,-,-,-,-,-,-,66.82807641436723,-,-,-,-,-,13.89,-0.9452872011756286,-,-,-,-,202.14681345125987,197.94407937605763,32,32,-,0.0
7,33,808.9873682712838,-,-,-,-,-,211.8424976433841,70.90111850104958,-,-,-,-,-,-,61.22325063145218,-,-,-,-,-,13.89,-0.8533371614988631,-,-,-,-,211.8424976433841,70.90111850104958,33,33,-,0.0
